국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
가나,Ghana,GH,가나 상업은행,Ghana Commercial Bank ,1953,,가나 아크라(Accra),Jude Arthur,205000000,2020,74000000,2020,2304,사기업(주식회사),금융 및 보험업,금융 서비스,"P.O. Box 134, Accra, Ghana",+233 (0) 302 663 964,corporateaffairs@gcb.com.gh,www.gcbbank.com.gh,"- 전국 184개의 지점을 보유한 가나에서 가장 규모가 큰 은행으로 가나 총 예치금의 14.2%를 차지 - 1996년 가나 증권거래소 상장- 초기에는 가나 정부가 전체 지분을 소유했으나 2016년 기준 가나 정부는 약 기관 및 개인투자자가 소유 "
가나,Ghana,GH,스탠다그 차타드 가나 ,Standard Chartered Ghana ,1896,Standard Chartered ,가나 아크라(Accra),Mansa Nettey,439000000,2020,48000000,2020,2299,사기업(유한회사),금융 및 보험업,금융 서비스,"P.O. Box 768, Accra, Ghana",+233 (0) 302 669 688,ghana@sc.com,www.sc.com/gh,"- 2020년 Euromoney의 Awards for Excellence 2020에서 Africa's Best Bank Transformation 2020수상- 2019년 BancAssurance Leader Award 수상- 2019년 Global Finance Award에서 가나 Best Digital Consumer Bank 수상(8년 연속  수상)"
가나,Ghana,GH,털로우 오일,Tullow Oil ,2006,,영국 런던(London),Rahul Dhir,2888000000,2020,-291000000,2020,,사기업(주식회사),광업,"원유, 천연가스 채굴","Plot No.70, George Walker Bush Highway, North Dzorwulu, Accra, Ghana ",+233 (0) 302 742 200,,www.tullowil.com,"- 2007년 주빌리(Jubilee) 유전 탐사, 2010년부터 원류 채굴 및 생산- 2013년 텐(Ten) 유전 발견 및 심해개발 시작, 2016년부터 원유 채굴 및 생산 "
나미비아,Namibia,NA,나미비아 브루어리,Namibia Breweries,1920,"Ohlthaver & List Group-창립자: Herman ohlthaver, Carl List-창립연도: 1919년",나미비아 빈크후크(Windhoek),Sven Thieme,455000000,2020,51000000,2020,740,사기업(주식회사),제조업,"주류, 소프트드링크 등 음료제조","lscor Street, Northern Industrial, Windhoek, Namibia",+264 (0)61 320 4999,nambrew@olfitra.com.na,www.nambrew.com,"- 1920년 나미비아 소규모 영세 양조장을 인수합병하여 설립되었고, 이후 1990년 나미비아가 독립하면서 기업명을 나미비아 브루어리로 변경함- 생산물량의 60%를 남아공을 비롯한 22개 국가로 수출- 대표 주류 브랜드로 Windhoek Lager, Windhoek Light, Hansa Pilsener, Tafel Lager 등이 있음- 모기업 Ohlthaver & List Group는 나미비아 최대의 민간기업으로 수산가공업, 호텔, 철강, IT 등 다양한 분야의 자회사 보유 "
나미비아,Namibia,NA,비투골드 코퍼레이션,B2Gold Corp,2007,,캐나다 밴쿠버(Vancouver),Clive T. Johnson,3790000000,2020,316000000,2020,1927,사기업(유한회사),광업,금 채굴,"20 Nachtigal Street, Windhoek, 9000 Namibia",+264 (0)12958700,investor@b2gold.com,www.b2gold.com,"- 비투골드는 캐나다 기반의 채굴기업으로 2012년 12월 나미비아 최대의 금 생산지역인 중북부 지역에 위치한 오트지코토(Otjikoto) 광산채굴사업에 대해 승인받음- 2020년 2분기에 43,496온스의 금을 생산하였으며 전년 동기간 생산량 대비 16% 증가- 2020년 165,000 ~ 175,000온스의 금을 생산할 것으로 전망 "
나미비아,Namibia,NA,애프앤비 나미비아,FNB Namibia,1907,,나미비아 빈크후크(Windhoek),Erwin Tjipuka,492000000,2020,59000000,2020,750,사기업(주식회사),금융 및 보험업,"은행, 보험, 대출, 투자 등","130 Independence Avenue, Windhoek, Namibia",+264 (0)61 299 2222,callcentre1@fnbnamibia.com.na,www.fnbnamibia.com.na,"- 나미비아 독립 이전에 설립된 최조의 상업은행이며 현재 나미비아 최대의 상업은행- 영국의 금융잡지 The Banker에서 5년 연속 나미비아 최우수 은행으로 선정 - 1997년 나미비아 증권거래소 상장됨 "
나미비아,Namibia,NA,카프리콘 인베스트먼트,Capricon Investment,2000,,나미비아 빈크후크(Windhoek),Gida Nakazibwe-Sekandi,436000000,2020,51000000,2020,2316,사기업(주식회사),금융 및 보험업,"은행, 보험, 투자, 자산관리","Kasino Street, P.O.box 15, Windhoek, Namibia",+264 (0)61 299 1200,invesorrelations@capricorn.com.na,www.capricorn.com.na,"- 50억 달러 이상의 자산을 운용하며 미국 뉴욕(New York), 팔로알토(PaloAlto) 등에서도 사무소 운영- 2004년부터 재생에너지, 재생에너지 인프라 건설, 청정기술, 에너지 효율성제고 등 미래에너지 분야 관련 다양한 투자협력 협정을 체결함- 대표 자회사인 Bank Windhoek는 나미비아 제 2의 상업은행으로 그룹사중 가장 수익성이 좋음 - Bank Windhoek, Bank Gaborone, Cavmont Bank, Capricorn Asset Management, Capricorn Capital, Capricorn Private Wealth, Entrepo, Namob Bou를 자회사로 소유"
나미비아,Namibia,NA,트러스트코 크룹 홀딩스,Trustco Group Holdings,1992,,나미비아 빈크후크(Windhoek),Raymond Heathcote,276000000,2020,34000000,2020,1635,사기업(유한회사),금융 및 보험업 ,"은행, 보험, 재무, 투자 등","2 Keller Street. PO Box 11363, Windhoek, Namibia",+264 (0)61 275 4000,nfo@tgh.na,www.tgh.na,"- 나미비아 기반의 금융기업으로 Trustco Bank Namibia Limited, Trustco Finance Limited, Trustcon Capital Limited를 자회사로 두고 있음- 2013년 Employment Dilotte가 꼽은 일하기 가장 좋은 회사(Best Comapany to Work For)로 선정- 2016년 2018년, 2019년 비즈니스 신문을 발행하는 PMR Africa가 꼽은 가장 혁신적인 기업(Most Innovation Companies)으로 선정됨 "
나이지리아,Nigeria,NG,개런티 트러스트 은행,Guaranty Trust Bank,1990,,나이지리아 라고스(Lagos),Segun Agbaje,1444000000,2020,508000000,2020,819,사기업,금융 및 보험업,투자 등 금융서비스,"Plot 635, Akin Adesola Victoria Island, Lagos, Nigeria ",+234 1 271 5227 ,,www.gtbank.com,"- 나이지리아에서 시작하여 코트디부아르, 감비아, 가나, 라이베리아, 시에라리온, 우간다, 케냐, 르완다, 영국 등으로 확장- 2019년 글로벌 금융전문지 Euromoney에서 주관하는  Awards for Excellence 2019에서 아프리카 최우수 은행으로 선정 "
나이지리아,Nigeria,NG,나이지리아 브루어리,Nigerian Breweries,1946,,나이지리아 라고스(Lagos),Chief Kolawole b. Jamodu,462000000,2020,42000000,2020,10000,사기업,제조업,"맥주, 무알콜 음료 제조","Iganmu House Abebe Village Road Iganmu P O Box 545 Lagos, Nigeria ",+234 1 271 7400,info@nbplc.com,www.nbplc.com,"- 최대 주주는 하이네켄(Heineken Brouwerijen B.V)이며 전체의 약 38% 보유- 주요 제품은 Star Lager, Maltina 무알콜 보리 음료이며 나이지리아 및 서아프리카 국가에서 판매 "
